Godot Engine v4.7.1.stable.mono.official.a13da4feb - https://godotengine.org

ERROR: Condition "!actions.custom_samplers.has(function->arguments[j].tex_builtin)" is true. Continuing.
   at: _dump_node_code (servers/rendering/shader_compiler.cpp:1329)
   C# backtrace (most recent call first):
       [0] void Godot.NativeCalls.godot_icall_1_56(nint, nint, nint) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/NativeCalls.cs:495)
       [1] void Godot.ShaderMaterial.SetShader(Godot.Shader) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/ShaderMaterial.cs:63)
[PASS] wudadao_clerk Angry 切换不移动身体或腰线
[PASS] breakfast_shop_peer 天津头部宽高共同归一，避免同宽但高大一圈
[PASS] breakfast_shop_peer 半身窗口顶部和柜台基线稳定
[PASS] breakfast_shop_peer Happy 切换不移动身体或腰线
[PASS] breakfast_shop_peer Normal 切换不移动身体或腰线
[PASS] breakfast_shop_peer Impatient 切换不移动身体或腰线
[PASS] breakfast_shop_peer Angry 切换不移动身体或腰线
[PASS] culture_street_owner 天津头部宽高共同归一，避免同宽但高大一圈
[PASS] culture_street_owner 半身窗口顶部和柜台基线稳定
[PASS] culture_street_owner Happy 切换不移动身体或腰线
[PASS] culture_street_owner Normal 切换不移动身体或腰线
[PASS] culture_street_owner Impatient 切换不移动身体或腰线
[PASS] culture_street_owner Angry 切换不移动身体或腰线
[PASS] haihe_runner 天津头部宽高共同归一，避免同宽但高大一圈
[PASS] haihe_runner 半身窗口顶部和柜台基线稳定
[PASS] haihe_runner Happy 切换不移动身体或腰线
[PASS] haihe_runner Normal 切换不移动身体或腰线
[PASS] haihe_runner Impatient 切换不移动身体或腰线
[PASS] haihe_runner Angry 切换不移动身体或腰线
[PASS] tianjin_port_worker 天津头部宽高共同归一，避免同宽但高大一圈
[PASS] tianjin_port_worker 半身窗口顶部和柜台基线稳定
[PASS] tianjin_port_worker Happy 切换不移动身体或腰线
[PASS] tianjin_port_worker Normal 切换不移动身体或腰线
[PASS] tianjin_port_worker Impatient 切换不移动身体或腰线
[PASS] tianjin_port_worker Angry 切换不移动身体或腰线
[PASS] folk_art_performer 天津头部宽高共同归一，避免同宽但高大一圈
[PASS] folk_art_performer 半身窗口顶部和柜台基线稳定
[PASS] folk_art_performer Happy 切换不移动身体或腰线
[PASS] folk_art_performer Normal 切换不移动身体或腰线
[PASS] folk_art_performer Impatient 切换不移动身体或腰线
[PASS] folk_art_performer Angry 切换不移动身体或腰线
[PASS] kite_artisan 天津头部宽高共同归一，避免同宽但高大一圈
[PASS] kite_artisan 半身窗口顶部和柜台基线稳定
[PASS] kite_artisan Happy 切换不移动身体或腰线
[PASS] kite_artisan Normal 切换不移动身体或腰线
[PASS] kite_artisan Impatient 切换不移动身体或腰线
[PASS] kite_artisan Angry 切换不移动身体或腰线
[PASS] 双煎饼套餐增高订单卡时人物腰线稳定，气泡尾部不压人物头部
[PASS] 正式运行隐藏桌面开发辅助线
[PASS] 缩放1 垃圾桶放大高亮不扩大命中区域
[PASS] 缩放1 桶外松手不会消费物品或学习丢弃
[PASS] 缩放0.6666667 垃圾桶放大高亮不扩大命中区域
[PASS] 缩放0.6666667 桶外松手不会消费物品或学习丢弃
[PASS] 垃圾桶拒绝豆浆，取杯区不会成为丢弃入口
[PASS] 有效垃圾桶区域松手准确丢弃一件并保存教学
[PASS] Lv1 炉面圆心、炸锅锅口和接触锚点升级不漂移
[PASS] Lv1 成品油条每份库存对应一根实物
[PASS] Lv1 成品油条同向同高且不越出托盘
[PASS] Lv1 成品油条取用到6根时逐根减少
[PASS] Lv1 成品油条取用到5根时逐根减少
[PASS] Lv1 成品油条取用到4根时逐根减少
[PASS] Lv1 成品油条取用到3根时逐根减少
[PASS] Lv1 成品油条取用到2根时逐根减少
[PASS] Lv1 成品油条取用到1根时逐根减少
[PASS] Lv1 成品油条取用到0根时逐根减少
[PASS] Lv2 炉面圆心、炸锅锅口和接触锚点升级不漂移
[PASS] Lv2 成品油条每份库存对应一根实物
[PASS] Lv2 成品油条同向同高且不越出托盘
[PASS] Lv2 成品油条取用到8根时逐根减少
[PASS] Lv2 成品油条取用到7根时逐根减少
[PASS] Lv2 成品油条取用到6根时逐根减少
[PASS] Lv2 成品油条取用到5根时逐根减少
[PASS] Lv2 成品油条取用到4根时逐根减少
[PASS] Lv2 成品油条取用到3根时逐根减少
[PASS] Lv2 成品油条取用到2根时逐根减少
[PASS] Lv2 成品油条取用到1根时逐根减少
[PASS] Lv2 成品油条取用到0根时逐根减少
[PASS] Lv3 炉面圆心、炸锅锅口和接触锚点升级不漂移
[PASS] Lv3 成品油条每份库存对应一根实物
[PASS] Lv3 成品油条同向同高且不越出托盘
[PASS] Lv3 成品油条取用到8根时逐根减少
[PASS] Lv3 成品油条取用到7根时逐根减少
[PASS] Lv3 成品油条取用到6根时逐根减少
[PASS] Lv3 成品油条取用到5根时逐根减少
[PASS] Lv3 成品油条取用到4根时逐根减少
[PASS] Lv3 成品油条取用到3根时逐根减少
[PASS] Lv3 成品油条取用到2根时逐根减少
[PASS] Lv3 成品油条取用到1根时逐根减少
[PASS] Lv3 成品油条取用到0根时逐根减少
[PASS] 切换关卡保留已学操作，未成功的新操作继续教学
[PASS] 切换关卡后: 工作台状态底板和出餐说明隐藏
[PASS] 切换关卡后: 制作进度条不绘制文字
[PASS] 切换关卡后: 工作台无悬停文字
[PASS] 切换关卡后: 原料库存及首次教学文字隐藏
[PASS] 非天津共享工作台保留状态与悬停说明
[PASS] 非天津长按教学文字与进度条保留
天津工作台 V1 自测完成：437 项通过，1 项失败。
